Sl no,Name,Location,Party,Point,Grade,Price1,price2
20,Gajendra Singh,ANUPSHAHAR,BSP,0,Literate,"Rs 3,27,05,761~ 3 Crore+","Rs 21,16,000~ 21 Lacs+"
21,Dharm Pal Singh,AONLA,BJP,1,"PostGraduate","Rs 1,18,54,754~ 1 Crore+","Rs 13,90,167~ 13 Lacs+"
22,Salil Vishnoi,ARYA NAGAR,BJP,0,"GraduateProfessional","Rs 2,40,96,759~ 2 Crore+","Rs 31,00,000~ 31 Lacs+"
23,Pinki Singh,ASMOLI,SP,0,"GraduateProfessional","Rs 2,16,85,000~ 2 Crore+","Rs 51,00,000~ 51 Lacs+"
24,Viresh Yadav,ATRAULI,SP,3,Graduate,"Rs 1,42,93,505~ 1 Crore+","Rs 10,55,990~ 10 Lacs+"
25,Sagram,ATRAULIYA,SP,1,Doctorate,"Rs 66,77,825~ 66 Lacs+","Rs 0~"
26,Madhubala,AURAI (SC),SP,1,Graduate,"Rs 1,83,71,616~ 1 Crore+","Rs 52,14,352~ 52 Lacs+"
27,"Madan Singh/Santosh",AURAIYA (SC),SP,5,12th Pass,"Rs 71,12,669~ 71 Lacs+","Rs 11,27,000~ 11 Lacs+"
28,Ayodhya Prasad Pal,AYAH SHAH,BSP,2,12th Pass,"Rs 2,11,69,635~ 2 Crore+","Rs 48,96,905~ 48 Lacs+"
29,Tej Narayan,AYODHYA,SP,8,Post,"Rs 66,612",Rs 0
30,Durga Prasad,AZAMGARH,SP,2,"GraduateProfessional","Rs 2,56,19,562~ 2 Crore+","Rs 20,36,200~ 20 Lacs+"
31,Vinod Kumar,BABAGANJ (SC),IND,2,"PostGraduate","Rs 80,84,751~ 80 Lacs+","Rs 29,270~ 29 Thou+"
32,Vishambhar Singh,BABERU,SP,3,"PostGraduate","Rs 3,22,36,701~ 3 Crore+","Rs 14,10,000~ 14 Lacs+"
33,Krishanpal,BABINA,BSP,0,12th Pass,"Rs 46,72,000~ 46 Lacs+","Rs 0~"
34,Ram Lal Akela,BACHHRAWAN (SC),SP,3,"PostGraduate","Rs 77,51,790~ 77 Lacs+","Rs 11,50,293~ 11 Lacs+"
35,Abid Raja Khan,BADAUN,SP,2,12th Pass,"Rs 1,68,12,470~ 1 Crore+","Rs 9,00,000~ 9 Lacs+"
36,Om Prakash,BADLAPUR,SP,2,10th Pass,"Rs 2,77,07,636~ 2 Crore+","Rs 79,01,734~ 79 Lacs+"
37,Hemlata Chaudhary,BAGHPAT,BSP,0,"PostGraduate","Rs 20,76,38,911~ 20 Crore+","Rs 0~"
38,"Raja MahendraAridaman Singh",BAH,SP,0,"PostGraduate","Rs 14,79,81,775~ 14 Crore+","Rs 36,73,027~ 36 Lacs+"
39,Ata Ur Rehman,BAHERI,SP,0,Others,"Rs 1,14,63,000~ 1 Crore+","Rs 1,53,000~ 1 Lacs+"
40,"Dr.Vaqar AhmadShah",BAHRAICH,SP,0,"GraduateProfessional","Rs 2,12,51,534~ 2 Crore+","Rs 4,37,877~ 4 Lacs+"
41,Jai Prakash Anchal,BAIRIA,SP,0,"PostGraduate","Rs 97,21,868~ 97 Lacs+","Rs 0~"
42,Gomti Yadav,BAKSHI KAA TALAB,SP,2,Graduate,"Rs 4,91,95,802~ 4 Crore+","Rs 0~"
43,Anil Verma,BALAMAU (SC),SP,0,Graduate,"Rs 1,07,23,390~ 1 Crore+","Rs 0~"
44,Pooran Prakash,BALDEV (SC),RLD,0,"GraduateProfessional","Rs 6,90,51,703~ 6 Crore+","Rs 10,60,000~ 10 Lacs+"
45,Savitri Fule,BALHA (SC),BJP,6,Graduate,"Rs 2,00,291~ 2 Lacs+","Rs 0~"
46,Narad,BALLIA NAGAR,SP,0,"PostGraduate","Rs 3,57,85,466~ 3 Crore+","Rs 2,20,066~ 2 Lacs+"
47,Jagram,BALRAMPUR (SC),SP,0,10th Pass,"Rs 13,45,553~ 13 Lacs+","Rs 0~"
48,Vivek Kumar Singh,BANDA,INC,0,"GraduateProfessional","Rs 6,45,58,500~ 6 Crore+","Rs 0~"
49,Badlu Khan,BANGERMAU,SP,0,12th Pass,"Rs 1,48,65,000~ 1 Crore+","Rs 61,00,000~ 61 Lacs+"
50,Ram Govind,BANSDIH,SP,0,"GraduateProfessional","Rs 37,63,600~ 37 Lacs+","Rs 0~"
51,Dr Vijay Kumar,BANSGAON (SC),BSP,0,"GraduateProfessional","Rs 33,76,775~ 33 Lacs+","Rs 0~"
52,Jay Pratap Singh,BANSI,BJP,0,Graduate,"Rs 4,67,94,550~ 4 Crore+","Rs 2,48,322~ 2 Lacs+"
53,Dr Ajay Kumar,BARA (SC),SP,0,Doctorate,"Rs 7,08,39,283~ 7 Crore+","Rs 6,52,907~ 6 Lacs+"
54,Dharam Raj,BARABANKI,SP,0,"GraduateProfessional","Rs 78,74,513~ 78 Lacs+","Rs 3,57,000~ 3 Lacs+"
55,Dalveer Singh,BARAULI,RLD,0,"GraduateProfessional","Rs 5,26,90,345~ 5 Crore+","Rs 0~"
56,Lokesh Dixit,BARAUT,BSP,0,10th Pass,"Rs 5,06,66,823~ 5 Crore+","Rs 0~"
57,Dr Arun Kumar,BAREILLY,BJP,0,"GraduateProfessional","Rs 10,16,40,861~ 10 Crore+","Rs 30,19,842~ 30 Lacs+"
58,Rajesh Agarwal,BAREILLY CANTT.,BJP,0,"PostGraduate","Rs 1,97,92,594~ 1 Crore+","Rs 8,47,412~ 8 Lacs+"
59,Prem Prakash,BARHAJ,SP,0,Graduate,"Rs 2,11,39,532~ 2 Crore+","Rs 0~"
60,Mohd.Ghazi,BARHAPUR,BSP,0,8th Pass,"Rs 61,12,783~ 61 Lacs+","Rs 1,00,000~ 1 Lacs+"
61,Hemraj Verma,BARKHERA,SP,0,Graduate,"Rs 48,74,559~ 48 Lacs+","Rs 4,25,000~ 4 Lacs+"
62,Jitendra Kumar,BASTI SADAR,BSP,1,12th Pass,"Rs 2,43,81,937~ 2 Crore+","Rs 12,31,023~ 12 Lacs+"
63,Mahaveer Singh,BEHAT,BSP,0,"GraduateProfessional","Rs 5,98,41,158~ 5 Crore+","Rs 19,37,664~ 19 Lacs+"
64,Gorakh Paswan,BELTHARA ROAD (SC),SP,0,12th Pass,"Rs 27,87,320~ 27 Lacs+","Rs 0~"
65,Zaheed,BHADOHI,SP,3,12th Pass,"Rs 55,72,208~ 55 Lacs+","Rs 46,500~ 46 Thou+"
66,"Kuldeep SinghSengar",BHAGWANTNAGAR,SP,0,Graduate,"Rs 1,27,26,000~ 1 Crore+","Rs 1,52,000~ 1 Lacs+"
67,Sukh Devi Verma,BHARTHANA (SC),SP,0,10th Pass,"Rs 1,02,74,104~ 1 Crore+","Rs 0~"
68,Kameswar,BHATPAR RANI,SP,0,Literate,"Rs 2,01,94,722~ 2 Crore+","Rs 13,97,796~ 13 Lacs+"
69,Indrani Devi,BHINGA,SP,1,12th Pass,"Rs 1,51,95,917~ 1 Crore+","Rs 4,19,790~ 4 Lacs+"
70,Yogendra Pal Singh,BHOGNIPUR,SP,0,"GraduateProfessional","Rs 1,17,05,544~ 1 Crore+","Rs 0~"
71,Shazil Islam,BHOJIPURA,IEMC,1,10th Pass,"Rs 2,31,46,800~ 2 Crore+","Rs 33,25,840~ 33 Lacs+"
72,Jamaluddin Siddiqui,BHOJPUR,SP,0,"GraduateProfessional","Rs 12,46,92,916~ 12 Crore+","Rs 0~"
73,Alok Kumar,BHONGAON,SP,0,Graduate,"Rs 1,15,76,763~ 1 Crore+","Rs 0~"
74,Pramod Kumar,BIDHUNA,SP,2,Graduate,"Rs 55,53,184~ 55 Lacs+","Rs 0~"
75,Kunvar Bharatendra,BIJNOR,BJP,0,"PostGraduate","Rs 1,84,78,450~ 1 Crore+","Rs 0~"
76,Mitrasen,BIKAPUR,SP,19,12th Pass,"Rs 73,57,031~ 73 Lacs+","Rs 58,122~ 58 Thou+"
77,Mhd. Irfan,BILARI,SP,0,"GraduateProfessional","Rs 1,99,26,989~ 1 Crore+","Rs 0~"
78,Sanjay Kapoor,BILASPUR,INC,0,"GraduateProfessional","Rs 4,84,18,000~ 4 Crore+","Rs 45,16,000~ 45 Lacs+"
79,Brijesh Kumar,"BILGRAM-MALLANWAN",BSP,0,"PostGraduate","Rs 1,20,38,185~ 1 Crore+","Rs 40,09,036~ 40 Lacs+"
80,Aruna Kumari,BILHAUR (SC),SP,0,"PostGraduate","Rs 59,58,561~ 59 Lacs+","Rs 0~"
81,Musarrat Ali Bittan,BILSI,BSP,2,8th Pass,"Rs 1,82,88,199~ 1 Crore+","Rs 0~"
82,"Sukhadev PrasadVerma",BINDKI,BSP,0,8th Pass,"Rs 1,27,34,246~ 1 Crore+","Rs 0~"
83,"Agys RamsaranVerma",BISALPUR,BJP,5,"GraduateProfessional","Rs 73,03,190~ 73 Lacs+","Rs 2,90,000~ 2 Lacs+"
84,"Ashutosh Morya UrfRaju",BISAULI (SC),SP,0,10th Pass,"Rs 2,86,55,526~ 2 Crore+","Rs 2,00,000~ 2 Lacs+"
85,Rampal Yadav,BISWAN,SP,2,12th Pass,"Rs 1,76,04,655~ 1 Crore+","Rs 4,51,000~ 4 Lacs+"
86,Virendra Singh,BITHARI CHAINPUR,BSP,2,"PostGraduate","Rs 3,47,96,758~ 3 Crore+","Rs 40,00,000~ 40 Lacs+"
87,Muneendra Shukla,BITHOOR,SP,3,12th Pass,"Rs 78,80,975~ 78 Lacs+","Rs 7,19,902~ 7 Lacs+"
88,Nawazish Alam Khan,BUDHANA,SP,0,Graduate,"Rs 84,34,000~ 84 Lacs+","Rs 5,00,000~ 5 Lacs+"
89,Mohd. Aleem Khan,BULANDSHAHAR,BSP,3,Literate,"Rs 2,61,19,833~ 2 Crore+","Rs 3,37,000~ 3 Lacs+"
90,Fateh Bahadur,CAIMPIYARGANJ,NCP,0,12th Pass,"Rs 3,29,36,000~ 3 Crore+","Rs 1,09,58,000~ 1 Crore+"
91,Mohd. Asif Jafri,CHAIL,BSP,0,"GraduateProfessional","Rs 4,94,61,635~ 4 Crore+","Rs 41,775~ 41 Thou+"
92,Poonam,CHAKIA (SC),SP,0,10th Pass,"Rs 61,62,143~ 61 Lacs+","Rs 12,05,812~ 12 Lacs+"
93,Ali Yusuf Ali,CHAMRAUA,BSP,0,10th Pass,"Rs 1,19,99,486~ 1 Crore+","Rs 7,50,000~ 7 Lacs+"
94,Laxmigautam,CHANDAUSI (SC),SP,0,"PostGraduate","Rs 53,70,873~ 53 Lacs+","Rs 15,70,213~ 15 Lacs+"
95,Iqbal,CHANDPUR,BSP,2,12th Pass,"Rs 1,42,79,277~ 1 Crore+","Rs 0~"
96,Uma Bharti,CHARKHARI,BJP,5,5th Pass,"Rs 95,27,439~ 95 Lacs+","Rs 0~"
97,Noor Saleem Rana,CHARTHAWAL,BSP,2,12th Pass,"Rs 19,14,13,086~ 19 Crore+","Rs 9,60,35,953~ 9 Crore+"
98,Jay Prakash,CHAURI-CHAURA,BSP,0,Graduate,"Rs 3,39,48,031~ 3 Crore+","Rs 18,19,995~ 18 Lacs+"
99,Bhailal,CHHANBEY (SC),SP,0,10th Pass,"Rs 88,70,000~ 88 Lacs+","Rs 0~"
100,Veer Pal,CHHAPRAULI,RLD,0,12th Pass,"Rs 19,97,087~ 19 Lacs+","Rs 0~"
101,Rakesh Kr.,CHHARRA,SP,1,Graduate,"Rs 4,79,694~ 4 Lacs+","Rs 0~"
102,Tejpal Singh,CHHATA,RLD,1,"PostGraduate","Rs 5,13,20,577~ 5 Crore+","Rs 0~"
103,Arvind Singh Yadav,CHHIBRAMAU,SP,0,Graduate,"Rs 1,97,59,660~ 1 Crore+","Rs 7,00,500~ 7 Lacs+"
104,Rajesh,CHILLUPAR,BSP,3,Graduate,"Rs 34,99,917~ 34 Lacs+","Rs 9,11,816~ 9 Lacs+"
105,Veer Singh,CHITRAKOOT,SP,9,12th Pass,"Rs 84,21,699~ 84 Lacs+","Rs 8,06,511~ 8 Lacs+"
106,Jagtamba Singh,CHUNAR,SP,0,"PostGraduate","Rs 28,84,501~ 28 Lacs+","Rs 0~"
107,Yogesh Pratap Singh,COLONELGANJ,SP,0,"GraduateProfessional","Rs 5,93,09,143~ 5 Crore+","Rs 35,00,000~ 35 Lacs+"
108,"Ram Murti SinghVerma",DADRAUL,SP,1,Graduate,"Rs 1,94,33,464~ 1 Crore+","Rs 0~"
109,Satveer Singh Gujjar,DADRI,BSP,0,10th Pass,"Rs 97,48,182~ 97 Lacs+","Rs 6,94,734~ 6 Lacs+"
110,Rajeev Kumar,DARIYABAD,SP,0,10th Pass,"Rs 1,72,14,714~ 1 Crore+","Rs 90,000~ 90 Thou+"
111,Sinod Kumar Shakya,DATAGANJ,BSP,1,12th Pass,"Rs 3,01,97,031~ 3 Crore+","Rs 27,50,000~ 27 Lacs+"
112,"ShribhagwanSharma",DEBAI,SP,13,10th Pass,"Rs 1,80,76,071~ 1 Crore+","Rs 0~"
113,Rajendra Singh Rana,DEOBAND,SP,3,"GraduateProfessional","Rs 4,45,52,413~ 4 Crore+","Rs 36,16,701~ 36 Lacs+"
114,Janmejai Singh,DEORIA,BJP,1,10th Pass,"Rs 2,54,53,482~ 2 Crore+","Rs 4,52,277~ 4 Lacs+"
115,"Th. Mool ChandChauhan",DHAMPUR,SP,1,"PostGraduate","Rs 79,86,983~ 79 Lacs+","Rs 3,88,592~ 3 Lacs+"
116,Maikal Chandra,DHANAURA (SC),SP,0,"PostGraduate","Rs 1,75,04,582~ 1 Crore+","Rs 0~"
117,Alagu Prasad,DHANGHATA (SC),SP,1,12th Pass,"Rs 19,50,000~ 19 Lacs+","Rs 0~"
118,"Dharmesh SinghTomar",DHAULANA,SP,0,"PostGraduate","Rs 3,87,46,455~ 3 Crore+","Rs 0~"
119,Shamsher Bahadur,DHAURAHRA,BSP,0,"GraduateProfessional","Rs 1,13,50,746~ 1 Crore+","Rs 9,88,277~ 9 Lacs+"
120,Pradeep Kumar,DIBIYAPUR,SP,0,"GraduateProfessional","Rs 1,83,75,474~ 1 Crore+","Rs 8,16,593~ 8 Lacs+"
121,Adil Shekh,DIDARGANJ,SP,2,10th Pass,"Rs 1,46,78,205~ 1 Crore+","Rs 0~"
122,Kamal Yusuf Malik,DOMARIYAGANJ,PECP,0,10th Pass,"Rs 1,48,50,000~ 1 Crore+","Rs 4,75,843~ 4 Lacs+"
123,Rubi Prasad,DUDDHI (SC),IND,0,Graduate,"Rs 1,28,000~ 1 Lacs+","Rs 0~"
124,Ashish Kumar Yadav,ETAH,SP,0,12th Pass,"Rs 1,98,49,262~ 1 Crore+","Rs 0~"
125,"Raghuraj SinghShakya",ETAWAH,SP,0,"PostGraduate","Rs 1,80,14,900~ 1 Crore+","Rs 7,50,000~ 7 Lacs+"
126,Dharam Pal Singh,ETMADPUR,BSP,0,Doctorate,"Rs 2,44,94,623~ 2 Crore+","Rs 4,96,214~ 4 Lacs+"
127,Dr Siya Ram,FARIDPUR (SC),SP,0,"GraduateProfessional","Rs 30,02,953~ 30 Lacs+","Rs 0~"
128,"Vijay Singh S/O PremSingh",FARRUKHABAD,IND,3,8th Pass,"Rs 1,31,08,316~ 1 Crore+","Rs 0~"
129,Chhotey Lal Verma,FATEHABAD,BSP,0,12th Pass,"Rs 3,33,95,272~ 3 Crore+","Rs 4,95,000~ 4 Lacs+"
130,Syed Qasim Hasan,FATEHPUR,SP,5,10th Pass,"Rs 2,28,78,000~ 2 Crore+","Rs 4,00,000~ 4 Lacs+"
131,Surajpal Singh,FATEHPUR SIKRI,BSP,0,8th Pass,"Rs 1,61,39,144~ 1 Crore+","Rs 1,76,078~ 1 Lacs+"
132,"Ganga SinghKushwaha",FAZILNAGAR,BJP,0,"PostGraduate","Rs 68,06,000~ 68 Lacs+","Rs 0~"
133,Manish Asiza,FIROZABAD,BJP,3,Graduate,"Rs 4,42,88,931~ 4 Crore+","Rs 62,13,715~ 62 Lacs+"
134,Shiv Pratap Yadav,GAINSARI,SP,1,Doctorate,"Rs 86,22,604~ 86 Lacs+","Rs 0~"
135,Pardeep Kumar,GANGOH,INC,5,"PostGraduate","Rs 78,30,968~ 78 Lacs+","Rs 1,00,000~ 1 Lacs+"
136,Deepnarayan Singh,GARAUTHA,SP,6,Graduate,"Rs 9,14,43,463~ 9 Crore+","Rs 1,63,18,337~ 1 Crore+"
137,Madan Chauhan,GARHMUKTESHWAR,SP,0,Graduate,"Rs 4,70,69,253~ 4 Crore+","Rs 21,54,565~ 21 Lacs+"
138,Kuwar Anand Singh,GAURA,SP,0,Graduate,"Rs 18,30,08,486~ 18 Crore+","Rs 0~"
139,Rakesh Pratap Singh,GAURIGANJ,SP,6,10th Pass,"Rs 82,52,699~ 82 Lacs+","Rs 13,52,034~ 13 Lacs+"
140,Indrajeet,GHATAMPUR (SC),SP,0,12th Pass,"Rs 67,94,125~ 67 Lacs+","Rs 2,50,000~ 2 Lacs+"
141,Suresh Bansal,GHAZIABAD,BSP,0,"PostGraduate","Rs 7,15,37,174~ 7 Crore+","Rs 0~"
142,Vijay Kumar Mishra,GHAZIPUR,SP,0,"GraduateProfessional","Rs 9,51,36,818~ 9 Crore+","Rs 0~"
143,Ramesh Chandra,GHORAWAL,SP,1,12th Pass,"Rs 3,75,87,783~ 3 Crore+","Rs 1,36,51,923~ 1 Crore+"
144,Sudhakar,GHOSI,SP,6,"PostGraduate","Rs 47,65,100~ 47 Lacs+","Rs 0~"
145,Vinay Tiwari,GOLA GOKRANNATH,SP,2,12th Pass,"Rs 5,46,92,565~ 5 Crore+","Rs 1,20,000~ 1 Lacs+"
146,"Vinod Kumar (PanditSingh)",GONDA,SP,2,12th Pass,"Rs 1,46,30,757~ 1 Crore+","Rs 0~"
147,Wasim,GOPALPUR,SP,0,"PostGraduate","Rs 44,18,400~ 44 Lacs+","Rs 84,605~ 84 Thou+"
148,Shyam Prakash,GOPAMAU (SC),SP,1,Graduate,"Rs 1,59,50,000~ 1 Crore+","Rs 15,00,000~ 15 Lacs+"
149,Vijay Bahadur Yadav,GORAKHPUR RURAL,BJP,0,12th Pass,"Rs 2,70,68,238~ 2 Crore+","Rs 0~"
150,"Dr Radha MohanDas Agarwal",GORAKHPUR URBAN,BJP,1,"PostGraduate","Rs 2,09,40,077~ 2 Crore+","Rs 2,02,000~ 2 Lacs+"
151,Abhay Singh,GOSHAINGANJ,SP,18,Graduate,"Rs 2,36,25,343~ 2 Crore+","Rs 13,67,132~ 13 Lacs+"
152,Rajkumar Rawat,GOVERDHAN,BSP,0,12th Pass,"Rs 2,51,26,702~ 2 Crore+","Rs 0~"
153,Satyadev Pachauri,GOVINDNAGAR,BJP,0,"PostGraduate","Rs 2,74,44,332~ 2 Crore+","Rs 4,74,275~ 4 Lacs+"
154,Ram Khilari,GUNNAUR,SP,1,"GraduateProfessional","Rs 1,32,61,140~ 1 Crore+","Rs 2,90,010~ 2 Lacs+"
155,Vijay Kumar,GYANPUR,SP,26,12th Pass,"Rs 7,38,74,576~ 7 Crore+","Rs 0~"
156,Ram Magan,HAIDERGARH (SC),SP,0,12th Pass,"Rs 29,26,801~ 29 Lacs+","Rs 85,000~ 85 Thou+"
157,Sadhvi Niranjan Jyoti,HAMIRPUR,BJP,0,12th Pass,"Rs 10,06,926~ 10 Lacs+","Rs 25,987~ 25 Thou+"
158,"Mahesh NarayanSingh",HANDIA,SP,5,Graduate,"Rs 3,48,35,228~ 3 Crore+","Rs 6,36,238~ 6 Lacs+"
159,Gajraj Singh,HAPUR (SC),INC,2,10th Pass,"Rs 2,99,62,341~ 2 Crore+","Rs 6,91,563~ 6 Lacs+"
160,"Surendra VikramSingh",HARCHANDPUR,SP,1,12th Pass,"Rs 1,40,88,751~ 1 Crore+","Rs 23,04,806~ 23 Lacs+"
161,Nitin Agrawal,HARDOI,SP,0,"PostGraduate","Rs 7,85,58,000~ 7 Crore+","Rs 0~"
162,Ramhet Bharti,HARGAON (SC),BSP,0,"GraduateProfessional","Rs 1,54,61,904~ 1 Crore+","Rs 20,50,000~ 20 Lacs+"
163,Raj Kishor Singh,HARRAIYA,SP,1,Graduate,"Rs 2,04,21,553~ 2 Crore+","Rs 18,67,492~ 18 Lacs+"
164,Kamal Akhtar,HASANPUR,SP,0,"GraduateProfessional","Rs 1,05,19,377~ 1 Crore+","Rs 70,145~ 70 Thou+"
165,Prabhu Dayal,HASTINAPUR (SC),SP,1,8th Pass,"Rs 23,70,325~ 23 Lacs+","Rs 0~"
166,Radheshyam,HATA,SP,3,Graduate,"Rs 1,04,52,123~ 1 Crore+","Rs 3,81,984~ 3 Lacs+"
167,"Genda LalChaudhary",HATHRAS (SC),BSP,0,Graduate,"Rs 1,10,88,304~ 1 Crore+","Rs 29,73,740~ 29 Lacs+"
168,Mo.Asif,HUSAINGANJ,BSP,0,12th Pass,"Rs 11,31,52,968~ 11 Crore+","Rs 0~"
169,Triloki Ram,IGLAS (SC),RLD,0,Graduate,"Rs 3,58,07,129~ 3 Crore+","Rs 98,24,000~ 98 Lacs+"
170,Abrar Ahmad,ISAULI,SP,0,8th Pass,"Rs 2,90,000~ 2 Lacs+","Rs 8,650~ 8 Thou+"
171,Mata Prasad Pandey,ITWA,SP,0,"PostGraduate","Rs 90,62,715~ 90 Lacs+","Rs 5,63,554~ 5 Lacs+"
172,Radheyshyam,JAGDISHPUR (SC),INC,0,12th Pass,"Rs 23,94,791~ 23 Lacs+","Rs 0~"
173,Madan Gopal Verma,JAHANABAD,SP,1,12th Pass,"Rs 1,79,87,010~ 1 Crore+","Rs 6,31,000~ 6 Lacs+"
174,Subba Ram,JAKHANIAN (SC),SP,0,"PostGraduate","Rs 81,00,599~ 81 Lacs+","Rs 0~"
175,Neeraj Kushwaha,JALALABAD,BSP,0,Graduate,"Rs 4,73,30,000~ 4 Crore+","Rs 35,88,000~ 35 Lacs+"
176,Sher Bahadur,JALALPUR,SP,0,12th Pass,"Rs 69,73,613~ 69 Lacs+","Rs 0~"
177,Ranjeet Suman,JALESAR (SC),SP,0,"PostGraduate","Rs 2,41,35,818~ 2 Crore+","Rs 0~"
178,Kailash,JANGIPUR,SP,0,Graduate,"Rs 1,02,79,611~ 1 Crore+","Rs 13,00,000~ 13 Lacs+"
179,Ram Veer Singh,JASRANA,SP,2,"PostGraduate","Rs 3,61,92,835~ 3 Crore+","Rs 20,86,216~ 20 Lacs+"
180,Shivpal Singh Yadav,JASWANTNAGAR,SP,2,"GraduateProfessional","Rs 6,03,26,145~ 6 Crore+","Rs 1,34,34,382~ 1 Crore+"
181,Nadeem Javed,JAUNPUR,INC,0,"PostGraduate","Rs 42,01,139~ 42 Lacs+","Rs 0~"
182,Ved Ram Bhati,JEWAR,BSP,0,"GraduateProfessional","Rs 3,19,14,356~ 3 Crore+","Rs 5,50,000~ 5 Lacs+"
183,Ravi Sharma,JHANSI NAGAR,BJP,2,"GraduateProfessional","Rs 1,88,84,448~ 1 Crore+","Rs 33,10,888~ 33 Lacs+"
184,"Ram ChandraChaudhari",KADIPUR (SC),SP,1,"PostGraduate","Rs 6,14,900~ 6 Lacs+","Rs 0~"
185,Ajit Kumar,KAIMGANJ (SC),SP,0,12th Pass,"Rs 96,82,315~ 96 Lacs+","Rs 2,12,000~ 2 Lacs+"
186,Hukum Singh,KAIRANA,BJP,1,"GraduateProfessional","Rs 2,69,23,823~ 2 Crore+","Rs 29,26,671~ 29 Lacs+"
187,Mukut Bihari,KAISERGANJ,BJP,0,"GraduateProfessional","Rs 1,57,15,145~ 1 Crore+","Rs 1,90,460~ 1 Lacs+"
188,Uma Kanti,KALPI,INC,0,Literate,"Rs 42,74,622~ 42 Lacs+","Rs 0~"
189,Satish Kumar Nigam,KALYANPUR,SP,2,"PostGraduate","Rs 1,00,67,583~ 1 Crore+","Rs 0~"
190,Anil Kumar Dohre,KANNAUJ (SC),SP,0,"GraduateProfessional","Rs 32,56,355~ 32 Lacs+","Rs 6,39,382~ 6 Lacs+"
191,"Raghunandan SinghBhadauria",KANPUR CANTT.,BJP,0,"PostGraduate","Rs 3,14,33,334~ 3 Crore+","Rs 30,16,975~ 30 Lacs+"
192,Aneesurrehman,KANTH,PECP,0,"GraduateProfessional","Rs 32,91,124~ 32 Lacs+","Rs 4,22,000~ 4 Lacs+"
193,Vijay Kumar,KAPILVASTU (SC),SP,0,8th Pass,"Rs 1,32,09,002~ 1 Crore+","Rs 4,00,000~ 4 Lacs+"
194,Ram Prasad,KAPTANGANJ,BSP,1,12th Pass,"Rs 2,41,17,549~ 2 Crore+","Rs 0~"
195,Deepak Patel,KARACHHANA,BSP,1,"PostGraduate","Rs 6,39,28,581~ 6 Crore+","Rs 81,36,381~ 81 Lacs+"
196,Sobaran Singh,KARHAL,SP,0,Graduate,"Rs 3,58,23,894~ 3 Crore+","Rs 0~"
197,Manpal Singh,KASGANJ,SP,1,"GraduateProfessional","Rs 1,54,96,534~ 1 Crore+","Rs 0~"
198,Sunil Kumar Lala,KASTA (SC),SP,0,8th Pass,"Rs 48,35,024~ 48 Lacs+","Rs 5,00,000~ 5 Lacs+"
